registroSesionId,asignacionId,alumnoId,semanaIdx,sesionIdx,ordenEjecucion,tipo,code,nombre,duracionObjetivoSeg,duracionRealSeg,estado,iniciosPausa,inicioISO,finISO,id,created_date,updated_date,created_by_id,created_by,is_sample
"69168df439037db17524cdb5","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","0","TC","TC-SEED-001","Técnica Central","480","503","completado","0","2025-10-28T15:34:00.000Z","2025-10-28T15:42:23.000Z","69168df5fbd966e639812cd7","2025-11-14T02:03:33.133000","2025-11-14T02:03:33.133000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df439037db17524cdb5","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","1","TM","TM-SEED-001","Técnica Mantenimiento","360","334","completado","1","2025-10-28T15:42:23.000Z","2025-10-28T15:47:57.000Z","69168df5d35dde334d65be79","2025-11-14T02:03:33.358000","2025-11-14T02:03:33.358000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df439037db17524cdb5","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","2","CA","CA-SEED-001","Calentamiento A","300","280","completado","0","2025-10-28T15:47:57.000Z","2025-10-28T15:52:37.000Z","69168df509a41f2717131024","2025-11-14T02:03:33.600000","2025-11-14T02:03:33.600000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df52aa670ec5428a5ba","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","1","0","TC","TC-SEED-001","Técnica Central","480","469","completado","0","2025-10-29T18:09:00.000Z","2025-10-29T18:16:49.000Z","69168df64dd9b0793cc82e92","2025-11-14T02:03:34.175000","2025-11-14T02:03:34.175000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df52aa670ec5428a5ba","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","1","1","CA","CA-SEED-001","Calentamiento A","300","0","omitido","1","2025-10-29T18:16:49.000Z","2025-10-29T18:16:49.000Z","69168df66c5f01312dc6fe59","2025-11-14T02:03:34.510000","2025-11-14T02:03:34.510000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df52aa670ec5428a5ba","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","1","2","CB","CB-SEED-001","Calentamiento B","360","351","completado","1","2025-10-29T18:16:49.000Z","2025-10-29T18:22:40.000Z","69168df674e6529f0b69f279","2025-11-14T02:03:34.772000","2025-11-14T02:03:34.772000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168df66c5f01312dc6fe5c","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","2","0","TM","TM-SEED-001","Técnica Mantenimiento","360","340","completado","1","2025-10-31T09:20:00.000Z","2025-10-31T09:25:40.000Z","69168df7c51dd948f09492e3","2025-11-14T02:03:35.232000","2025-11-14T02:03:35.232000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168f2b581c4ab547ea5fac","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","0","CA","CA-SEED-001","Calentamiento A","300","0","omitido","0","2025-10-29T20:07:00.000Z","2025-10-29T20:07:00.000Z","69168f2b59f2b5fc803d3516","2025-11-14T02:08:43.704000","2025-11-14T02:08:43.704000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168f2b581c4ab547ea5fac","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","1","CB","CB-SEED-001","Calentamiento B","360","330","completado","1","2025-10-29T20:07:00.000Z","2025-10-29T20:12:30.000Z","69168f2b5223b625916ea4a0","2025-11-14T02:08:43.939000","2025-11-14T02:08:43.939000","6913f837bb2b72a49b9d25d2","[email]","false"
"69168f2b581c4ab547ea5fac","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","2","TM","TM-SEED-001","Técnica Mantenimiento","360","358","completado","1","2025-10-29T20:12:30.000Z","2025-10-29T20:18:28.000Z","69168f2c0787c15c7858b40b","2025-11-14T02:08:44.366000","2025-11-14T02:08:44.366000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169478045ec522c8713282","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","0","TM","TM-SEED-001","Técnica Mantenimiento","360","360","completado","1","2025-10-29T18:36:00.000Z","2025-10-29T18:42:00.000Z","691694786c5f01312dc70376","2025-11-14T02:31:20.982000","2025-11-14T02:31:20.982000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169478045ec522c8713282","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","1","FM","FM-SEED-001","Fragmento Musical","600","0","omitido","0","2025-10-29T18:42:00.000Z","2025-10-29T18:42:00.000Z","69169479fcd8ef2aab7eba49","2025-11-14T02:31:21.259000","2025-11-14T02:31:21.259000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169478045ec522c8713282","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","0","2","VC","VC-SEED-001","Vuelta a la Calma","240","225","completado","1","2025-10-29T18:42:00.000Z","2025-10-29T18:45:45.000Z","69169479f9cbdf7249df6162","2025-11-14T02:31:21.493000","2025-11-14T02:31:21.493000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947931e3299ffed776cb","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","1","0","CB","CB-SEED-001","Calentamiento B","360","388","completado","1","2025-10-30T20:33:00.000Z","2025-10-30T20:39:28.000Z","6916947a71dabc67911cc69e","2025-11-14T02:31:22.120000","2025-11-14T02:31:22.120000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947931e3299ffed776cb","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","1","1","FM","FM-SEED-001","Fragmento Musical","600","619","completado","1","2025-10-30T20:39:28.000Z","2025-10-30T20:49:47.000Z","6916947a71dabc67911cc69f","2025-11-14T02:31:22.528000","2025-11-14T02:31:22.528000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947a74e6529f0b69f522","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","2","0","TC","TC-SEED-001","Técnica Central","480","482","completado","1","2025-10-31T21:35:00.000Z","2025-10-31T21:43:02.000Z","6916947b09a41f271713153c","2025-11-14T02:31:23.215000","2025-11-14T02:31:23.215000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947a74e6529f0b69f522","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","2","1","TM","TM-SEED-001","Técnica Mantenimiento","360","388","completado","0","2025-10-31T21:43:02.000Z","2025-10-31T21:49:30.000Z","6916947b8a3599f5ce0f1009","2025-11-14T02:31:23.462000","2025-11-14T02:31:23.462000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947a74e6529f0b69f522","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","2","2","CB","CB-SEED-001","Calentamiento B","360","354","completado","1","2025-10-31T21:49:30.000Z","2025-10-31T21:55:24.000Z","6916947bd35dde334d65c334","2025-11-14T02:31:23.709000","2025-11-14T02:31:23.709000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947b71dabc67911cc6a1","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","3","0","TC","TC-SEED-001","Técnica Central","480","474","completado","0","2025-11-01T17:56:00.000Z","2025-11-01T18:03:54.000Z","6916947c5c55e7acaa9b60ac","2025-11-14T02:31:24.155000","2025-11-14T02:31:24.155000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947b71dabc67911cc6a1","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","3","1","TM","TM-SEED-001","Técnica Mantenimiento","360","388","completado","0","2025-11-01T18:03:54.000Z","2025-11-01T18:10:22.000Z","6916947c3c6dc3bc52ed5404","2025-11-14T02:31:24.393000","2025-11-14T02:31:24.393000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947ca768bf0d5e9d9d2e","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","4","0","CA","CA-SEED-001","Calentamiento A","300","327","completado","1","2025-11-02T09:38:00.000Z","2025-11-02T09:43:27.000Z","6916947c44128b10cb845fd3","2025-11-14T02:31:24.858000","2025-11-14T02:31:24.858000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947ca768bf0d5e9d9d2e","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","4","1","CB","CB-SEED-001","Calentamiento B","360","360","completado","0","2025-11-02T09:43:27.000Z","2025-11-02T09:49:27.000Z","6916947df7d720850b0e7f7a","2025-11-14T02:31:25.150000","2025-11-14T02:31:25.150000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947ca768bf0d5e9d9d2e","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","4","2","FM","FM-SEED-001","Fragmento Musical","600","621","completado","1","2025-11-02T09:49:27.000Z","2025-11-02T09:59:48.000Z","6916947d14400cc0adb9adab","2025-11-14T02:31:25.372000","2025-11-14T02:31:25.372000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947ca768bf0d5e9d9d2e","69168df316deb6f55a098f85","6913f9c07890d136d35d0a77","0","4","3","TC","TC-SEED-001","Técnica Central","480","501","completado","1","2025-11-02T09:59:48.000Z","2025-11-02T10:08:09.000Z","6916947d31e3299ffed776cc","2025-11-14T02:31:25.587000","2025-11-14T02:31:25.587000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947f835fcba2c147da14","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","0","0","CB","CB-SEED-001","Calentamiento B","360","344","completado","0","2025-11-03T08:20:00.000Z","2025-11-03T08:25:44.000Z","6916947f835fcba2c147da15","2025-11-14T02:31:27.742000","2025-11-14T02:31:27.742000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916947f835fcba2c147da14","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","0","1","TM","TM-SEED-001","Técnica Mantenimiento","360","334","completado","1","2025-11-03T08:25:44.000Z","2025-11-03T08:31:18.000Z","6916948076584a87cef2e1a7","2025-11-14T02:31:28.023000","2025-11-14T02:31:28.023000","6913f837bb2b72a49b9d25d2","[email]","false"
"691694808eb8317552c406dc","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","1","0","CA","CA-SEED-001","Calentamiento A","300","318","completado","1","2025-11-04T06:45:00.000Z","2025-11-04T06:50:18.000Z","6916948027b9d45a77719bdd","2025-11-14T02:31:28.582000","2025-11-14T02:31:28.582000","6913f837bb2b72a49b9d25d2","[email]","false"
"691694808eb8317552c406dc","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","1","1","CB","CB-SEED-001","Calentamiento B","360","365","completado","1","2025-11-04T06:50:18.000Z","2025-11-04T06:56:23.000Z","69169480a768bf0d5e9d9d34","2025-11-14T02:31:28.835000","2025-11-14T02:31:28.835000","6913f837bb2b72a49b9d25d2","[email]","false"
"691694808eb8317552c406dc","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","1","2","TC","TC-SEED-001","Técnica Central","480","451","completado","0","2025-11-04T06:56:23.000Z","2025-11-04T07:03:54.000Z","69169481ef64486af2e2a252","2025-11-14T02:31:29.063000","2025-11-14T02:31:29.063000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948177f1c8b1fc969452","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","2","0","TC","TC-SEED-001","Técnica Central","480","465","completado","1","2025-11-05T07:26:00.000Z","2025-11-05T07:33:45.000Z","691694818403f15edc52384b","2025-11-14T02:31:29.659000","2025-11-14T02:31:29.659000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948177f1c8b1fc969452","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","2","1","TM","TM-SEED-001","Técnica Mantenimiento","360","354","completado","0","2025-11-05T07:33:45.000Z","2025-11-05T07:39:39.000Z","69169481550bcb86d8beb6fd","2025-11-14T02:31:29.986000","2025-11-14T02:31:29.986000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169482ec6b15a5387b4202","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","3","0","CA","CA-SEED-001","Calentamiento A","300","274","completado","0","2025-11-07T07:15:00.000Z","2025-11-07T07:19:34.000Z","69169482ec6b15a5387b4203","2025-11-14T02:31:30.489000","2025-11-14T02:31:30.489000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169482ec6b15a5387b4202","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","3","1","CB","CB-SEED-001","Calentamiento B","360","372","completado","0","2025-11-07T07:19:34.000Z","2025-11-07T07:25:46.000Z","69169482b7471cb46095432b","2025-11-14T02:31:30.741000","2025-11-14T02:31:30.741000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169482ec6b15a5387b4202","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","3","2","FM","FM-SEED-001","Fragmento Musical","600","624","completado","0","2025-11-07T07:25:46.000Z","2025-11-07T07:36:10.000Z","691694828e024e826a8560ce","2025-11-14T02:31:30.988000","2025-11-14T02:31:30.988000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169482ec6b15a5387b4202","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","3","3","TC","TC-SEED-001","Técnica Central","480","507","completado","1","2025-11-07T07:36:10.000Z","2025-11-07T07:44:37.000Z","69169483b968350bfe9cc868","2025-11-14T02:31:31.200000","2025-11-14T02:31:31.200000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169483eb7c3b9a186dbe89","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","4","0","FM","FM-SEED-001","Fragmento Musical","600","607","completado","1","2025-11-09T08:05:00.000Z","2025-11-09T08:15:07.000Z","69169483603ad071498b09f7","2025-11-14T02:31:31.646000","2025-11-14T02:31:31.646000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169483eb7c3b9a186dbe89","6916947f27b9d45a77719bdb","6913f9c07890d136d35d0a77","0","4","1","VC","VC-SEED-001","Vuelta a la Calma","240","245","completado","1","2025-11-09T08:15:07.000Z","2025-11-09T08:19:12.000Z","69169483ef64486af2e2a254","2025-11-14T02:31:31.884000","2025-11-14T02:31:31.884000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948452012918c46ca673","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","0","0","CA","CA-SEED-001","Calentamiento A","300","320","completado","0","2025-11-10T06:21:00.000Z","2025-11-10T06:26:20.000Z","691694851dfb53fe9f8505f4","2025-11-14T02:31:33.069000","2025-11-14T02:31:33.069000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948452012918c46ca673","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","0","1","TC","TC-SEED-001","Técnica Central","480","500","completado","1","2025-11-10T06:26:20.000Z","2025-11-10T06:34:40.000Z","69169485550bcb86d8beb702","2025-11-14T02:31:33.328000","2025-11-14T02:31:33.328000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948452012918c46ca673","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","0","2","FM","FM-SEED-001","Fragmento Musical","600","0","omitido","1","2025-11-10T06:34:40.000Z","2025-11-10T06:34:40.000Z","6916948598bfa39012f547eb","2025-11-14T02:31:33.674000","2025-11-14T02:31:33.674000","6913f837bb2b72a49b9d25d2","[email]","false"
"6916948452012918c46ca673","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","0","3","TM","TM-SEED-001","Técnica Mantenimiento","360","334","completado","1","2025-11-10T06:34:40.000Z","2025-11-10T06:40:14.000Z","691694857859763f31eb74dc","2025-11-14T02:31:33.894000","2025-11-14T02:31:33.894000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169486c6b8a3df98d53511","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","1","0","CB","CB-SEED-001","Calentamiento B","360","355","completado","1","2025-11-12T09:09:00.000Z","2025-11-12T09:14:55.000Z","6916948639409a9b9548c4b4","2025-11-14T02:31:34.476000","2025-11-14T02:31:34.476000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169486c6b8a3df98d53511","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","1","1","TC","TC-SEED-001","Técnica Central","480","501","completado","0","2025-11-12T09:14:55.000Z","2025-11-12T09:23:16.000Z","691694862aa670ec5428b70c","2025-11-14T02:31:34.704000","2025-11-14T02:31:34.704000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169486c6b8a3df98d53511","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","1","2","CA","CA-SEED-001","Calentamiento A","300","270","completado","0","2025-11-12T09:23:16.000Z","2025-11-12T09:27:46.000Z","69169486ac277754693fd52c","2025-11-14T02:31:34.943000","2025-11-14T02:31:34.943000","6913f837bb2b72a49b9d25d2","[email]","false"
"69169486c6b8a3df98d53511","69169484eb7c3b9a186dbe8a","6913f9c07890d136d35d0a77","0","1","3","TM","TM-SEED-001","Técnica Mantenimiento","360","375","completado","1","2025-11-12T09:27:46.000Z","2025-11-12T09:34:01.000Z","691694875bef3f8bef4a6383","2025-11-14T02:31:35.191000","2025-11-14T02:31:35.191000","6913f837bb2b72a49b9d25d2","[email]","false"
